Record Length,1000,Points,-4.7E-08,0.000139999948
Sample Interval,1E-10,s,-4.69E-08,9.99999465E-05
Trigger Point,535,Samples,-4.68E-08,5.99999446E-05
Trigger Time,1.50234742E-11,s,-4.67E-08,9.99999465E-05
,,,-4.66E-08,9.99999465E-05
Horizontal Offset,-5.35E-08,s,-4.65E-08,9.99999465E-05
,,,-4.64E-08,5.99999446E-05
,,,-4.63E-08,5.99999446E-05
,,,-4.62E-08,5.99999446E-05
,,,-4.61E-08,5.99999446E-05
,,,-4.6E-08,5.99999446E-05
,,,-4.59E-08,1.99999427E-05
,,,-4.58E-08,5.99999446E-05
,,,-4.57E-08,1.99999427E-05
,,,-4.56E-08,5.99999446E-05
,,,-4.55E-08,5.99999446E-05
,,,-4.54E-08,5.99999446E-05
,,,-4.53E-08,1.99999427E-05
,,,-4.52E-08,5.99999446E-05
,,,-4.51E-08,5.99999446E-05
,,,-4.5E-08,5.99999446E-05
,,,-4.49E-08,5.99999446E-05
,,,-4.48E-08,5.99999446E-05
,,,-4.47E-08,9.99999465E-05
,,,-4.46E-08,9.99999465E-05
,,,-4.45E-08,9.99999465E-05
,,,-4.44E-08,0.000139999948
,,,-4.43E-08,0.000139999948
,,,-4.42E-08,0.000139999948
,,,-4.41E-08,9.99999465E-05
,,,-4.4E-08,0.000139999948
,,,-4.39E-08,0.000139999948
,,,-4.38E-08,0.000139999948
,,,-4.37E-08,9.99999465E-05
,,,-4.36E-08,9.99999465E-05
,,,-4.35E-08,0.000139999948
,,,-4.34E-08,0.00017999995
,,,-4.33E-08,9.99999465E-05
,,,-4.32E-08,0.000139999948
,,,-4.31E-08,0.000139999948
,,,-4.3E-08,0.000139999948
,,,-4.29E-08,0.000139999948
,,,-4.28E-08,0.000139999948
,,,-4.27E-08,9.99999465E-05
,,,-4.26E-08,0.000139999948
,,,-4.25E-08,0.000139999948
,,,-4.24E-08,5.99999446E-05
,,,-4.23E-08,5.99999446E-05
,,,-4.22E-08,9.99999465E-05
,,,-4.21E-08,5.99999446E-05
,,,-4.2E-08,1.99999427E-05
,,,-4.19E-08,1.99999427E-05
,,,-4.18E-08,1.99999427E-05
,,,-4.17E-08,5.99999446E-05
,,,-4.16E-08,-2.00000592E-05
,,,-4.15E-08,-2.00000592E-05
,,,-4.14E-08,-2.00000592E-05
,,,-4.13E-08,-6.00000611E-05
,,,-4.12E-08,-6.00000611E-05
,,,-4.11E-08,-6.00000611E-05
,,,-4.1E-08,-0.000100000063
,,,-4.09E-08,-6.00000611E-05
,,,-4.08E-08,-6.00000611E-05
,,,-4.07E-08,-0.000100000063
,,,-4.06E-08,-6.00000611E-05
,,,-4.05E-08,-6.00000611E-05
,,,-4.04E-08,-6.00000611E-05
,,,-4.03E-08,-6.00000611E-05
,,,-4.02E-08,-6.00000611E-05
,,,-4.01E-08,-6.00000611E-05
,,,-4E-08,-6.00000611E-05
,,,-3.99E-08,-6.00000611E-05
,,,-3.98E-08,-6.00000611E-05
,,,-3.97E-08,-0.000100000063
,,,-3.96E-08,-6.00000611E-05
,,,-3.95E-08,-6.00000611E-05
,,,-3.94E-08,-2.00000592E-05
,,,-3.93E-08,-2.00000592E-05
,,,-3.92E-08,-2.00000592E-05
,,,-3.91E-08,-6.00000611E-05
,,,-3.9E-08,5.99999446E-05
,,,-3.89E-08,5.99999446E-05
,,,-3.88E-08,1.99999427E-05
,,,-3.87E-08,1.99999427E-05
,,,-3.86E-08,-2.00000592E-05
,,,-3.85E-08,-2.00000592E-05
,,,-3.84E-08,1.99999427E-05
,,,-3.83E-08,-2.00000592E-05
,,,-3.82E-08,1.99999427E-05
,,,-3.81E-08,1.99999427E-05
,,,-3.8E-08,1.99999427E-05
,,,-3.79E-08,1.99999427E-05
,,,-3.78E-08,5.99999446E-05
,,,-3.77E-08,-2.00000592E-05
,,,-3.76E-08,1.99999427E-05
,,,-3.75E-08,1.99999427E-05
,,,-3.74E-08,1.99999427E-05
,,,-3.73E-08,1.99999427E-05
,,,-3.72E-08,5.99999446E-05
,,,-3.71E-08,5.99999446E-05
,,,-3.7E-08,1.99999427E-05
,,,-3.69E-08,5.99999446E-05
,,,-3.68E-08,5.99999446E-05
,,,-3.67E-08,1.99999427E-05
,,,-3.66E-08,1.99999427E-05
,,,-3.65E-08,1.99999427E-05
,,,-3.64E-08,1.99999427E-05
,,,-3.63E-08,1.99999427E-05
,,,-3.62E-08,1.99999427E-05
,,,-3.61E-08,-2.00000592E-05
,,,-3.6E-08,1.99999427E-05
,,,-3.59E-08,1.99999427E-05
,,,-3.58E-08,5.99999446E-05
,,,-3.57E-08,1.99999427E-05
,,,-3.56E-08,5.99999446E-05
,,,-3.55E-08,1.99999427E-05
,,,-3.54E-08,1.99999427E-05
,,,-3.53E-08,1.99999427E-05
,,,-3.52E-08,1.99999427E-05
,,,-3.51E-08,1.99999427E-05
,,,-3.5E-08,1.99999427E-05
,,,-3.49E-08,1.99999427E-05
,,,-3.48E-08,5.99999446E-05
,,,-3.47E-08,5.99999446E-05
,,,-3.46E-08,5.99999446E-05
,,,-3.45E-08,9.99999465E-05
,,,-3.44E-08,9.99999465E-05
,,,-3.43E-08,5.99999446E-05
,,,-3.42E-08,0.000139999948
,,,-3.41E-08,0.000139999948
,,,-3.4E-08,9.99999465E-05
,,,-3.39E-08,9.99999465E-05
,,,-3.38E-08,0.000139999948
,,,-3.37E-08,0.000139999948
,,,-3.36E-08,9.99999465E-05
,,,-3.35E-08,0.000139999948
,,,-3.34E-08,0.000139999948
,,,-3.33E-08,0.000139999948
,,,-3.32E-08,0.000139999948
,,,-3.31E-08,0.000139999948
,,,-3.3E-08,9.99999465E-05
,,,-3.29E-08,9.99999465E-05
,,,-3.28E-08,1.99999427E-05
,,,-3.27E-08,5.99999446E-05
,,,-3.26E-08,5.99999446E-05
,,,-3.25E-08,1.99999427E-05
,,,-3.24E-08,5.99999446E-05
,,,-3.23E-08,5.99999446E-05
,,,-3.22E-08,5.99999446E-05
,,,-3.21E-08,1.99999427E-05
,,,-3.2E-08,5.99999446E-05
,,,-3.19E-08,1.99999427E-05
,,,-3.18E-08,1.99999427E-05
,,,-3.17E-08,1.99999427E-05
,,,-3.16E-08,-2.00000592E-05
,,,-3.15E-08,1.99999427E-05
,,,-3.14E-08,1.99999427E-05
,,,-3.13E-08,1.99999427E-05
,,,-3.12E-08,-2.00000592E-05
,,,-3.11E-08,1.99999427E-05
,,,-3.1E-08,1.99999427E-05
,,,-3.09E-08,1.99999427E-05
,,,-3.08E-08,5.99999446E-05
,,,-3.07E-08,1.99999427E-05
,,,-3.06E-08,1.99999427E-05
,,,-3.05E-08,1.99999427E-05
,,,-3.04E-08,5.99999446E-05
,,,-3.03E-08,9.99999465E-05
,,,-3.02E-08,9.99999465E-05
,,,-3.01E-08,5.99999446E-05
,,,-3E-08,5.99999446E-05
,,,-2.99E-08,5.99999446E-05
,,,-2.98E-08,9.99999465E-05
,,,-2.97E-08,5.99999446E-05
,,,-2.96E-08,5.99999446E-05
,,,-2.95E-08,5.99999446E-05
,,,-2.94E-08,9.99999465E-05
,,,-2.93E-08,5.99999446E-05
,,,-2.92E-08,5.99999446E-05
,,,-2.91E-08,5.99999446E-05
,,,-2.9E-08,1.99999427E-05
,,,-2.89E-08,1.99999427E-05
,,,-2.88E-08,5.99999446E-05
,,,-2.87E-08,5.99999446E-05
,,,-2.86E-08,5.99999446E-05
,,,-2.85E-08,1.99999427E-05
,,,-2.84E-08,-2.00000592E-05
,,,-2.83E-08,-2.00000592E-05
,,,-2.82E-08,1.99999427E-05
,,,-2.81E-08,-2.00000592E-05
,,,-2.8E-08,-6.00000611E-05
,,,-2.79E-08,-6.00000611E-05
,,,-2.78E-08,1.99999427E-05
,,,-2.77E-08,-6.00000611E-05
,,,-2.76E-08,-6.00000611E-05
,,,-2.75E-08,-6.00000611E-05
,,,-2.74E-08,-6.00000611E-05
,,,-2.73E-08,-6.00000611E-05
,,,-2.72E-08,-6.00000611E-05
,,,-2.71E-08,-0.000100000063
,,,-2.7E-08,-6.00000611E-05
,,,-2.69E-08,-0.000100000063
,,,-2.68E-08,-0.000100000063
,,,-2.67E-08,-6.00000611E-05
,,,-2.66E-08,-0.000100000063
,,,-2.65E-08,-0.000100000063
,,,-2.64E-08,-0.000100000063
,,,-2.63E-08,-0.000100000063
,,,-2.62E-08,-0.000100000063
,,,-2.61E-08,-0.000100000063
,,,-2.6E-08,-0.000100000063
,,,-2.59E-08,-0.000100000063
,,,-2.58E-08,-0.000100000063
,,,-2.57E-08,-6.00000611E-05
,,,-2.56E-08,-2.00000592E-05
,,,-2.55E-08,-2.00000592E-05
,,,-2.54E-08,-2.00000592E-05
,,,-2.53E-08,1.99999427E-05
,,,-2.52E-08,-2.00000592E-05
,,,-2.51E-08,1.99999427E-05
,,,-2.5E-08,-2.00000592E-05
,,,-2.49E-08,-2.00000592E-05
,,,-2.48E-08,-2.00000592E-05
,,,-2.47E-08,-2.00000592E-05
,,,-2.46E-08,-6.00000611E-05
,,,-2.45E-08,-6.00000611E-05
,,,-2.44E-08,-0.000100000063
,,,-2.43E-08,-0.000100000063
,,,-2.42E-08,-0.000100000063
,,,-2.41E-08,-6.00000611E-05
,,,-2.4E-08,-6.00000611E-05
,,,-2.39E-08,-0.000100000063
,,,-2.38E-08,-0.000100000063
,,,-2.37E-08,-0.000100000063
,,,-2.36E-08,-0.000100000063
,,,-2.35E-08,-0.000100000063
,,,-2.34E-08,-6.00000611E-05
,,,-2.33E-08,-6.00000611E-05
,,,-2.32E-08,-0.000100000063
,,,-2.31E-08,-6.00000611E-05
,,,-2.3E-08,-6.00000611E-05
,,,-2.29E-08,-0.000100000063
,,,-2.28E-08,-6.00000611E-05
,,,-2.27E-08,-0.000100000063
,,,-2.26E-08,-6.00000611E-05
,,,-2.25E-08,-6.00000611E-05
,,,-2.24E-08,-6.00000611E-05
,,,-2.23E-08,-6.00000611E-05
,,,-2.22E-08,-6.00000611E-05
,,,-2.21E-08,-2.00000592E-05
,,,-2.2E-08,-2.00000592E-05
,,,-2.19E-08,1.99999427E-05
,,,-2.18E-08,5.99999446E-05
,,,-2.17E-08,1.99999427E-05
,,,-2.16E-08,1.99999427E-05
,,,-2.15E-08,1.99999427E-05
,,,-2.14E-08,5.99999446E-05
,,,-2.13E-08,5.99999446E-05
,,,-2.12E-08,1.99999427E-05
,,,-2.11E-08,5.99999446E-05
,,,-2.1E-08,5.99999446E-05
,,,-2.09E-08,1.99999427E-05
,,,-2.08E-08,1.99999427E-05
,,,-2.07E-08,1.99999427E-05
,,,-2.06E-08,1.99999427E-05
,,,-2.05E-08,-2.00000592E-05
,,,-2.04E-08,-2.00000592E-05
,,,-2.03E-08,1.99999427E-05
,,,-2.02E-08,-2.00000592E-05
,,,-2.01E-08,1.99999427E-05
,,,-2E-08,-2.00000592E-05
,,,-1.99E-08,1.99999427E-05
,,,-1.98E-08,-2.00000592E-05
,,,-1.97E-08,-2.00000592E-05
,,,-1.96E-08,-2.00000592E-05
,,,-1.95E-08,-2.00000592E-05
,,,-1.94E-08,-2.00000592E-05
,,,-1.93E-08,-2.00000592E-05
,,,-1.92E-08,1.99999427E-05
,,,-1.91E-08,1.99999427E-05
,,,-1.9E-08,1.99999427E-05
,,,-1.89E-08,1.99999427E-05
,,,-1.88E-08,-2.00000592E-05
,,,-1.87E-08,-2.00000592E-05
,,,-1.86E-08,-6.00000611E-05
,,,-1.85E-08,-6.00000611E-05
,,,-1.84E-08,-0.000100000063
,,,-1.83E-08,-2.00000592E-05
,,,-1.82E-08,-6.00000611E-05
,,,-1.81E-08,-6.00000611E-05
,,,-1.8E-08,-6.00000611E-05
,,,-1.79E-08,-6.00000611E-05
,,,-1.78E-08,-0.000100000063
,,,-1.77E-08,-0.000100000063
,,,-1.76E-08,-6.00000611E-05
,,,-1.75E-08,-6.00000611E-05
,,,-1.74E-08,-0.000100000063
,,,-1.73E-08,-6.00000611E-05
,,,-1.72E-08,-6.00000611E-05
,,,-1.71E-08,-2.00000592E-05
,,,-1.7E-08,1.99999427E-05
,,,-1.69E-08,1.99999427E-05
,,,-1.68E-08,1.99999427E-05
,,,-1.67E-08,1.99999427E-05
,,,-1.66E-08,1.99999427E-05
,,,-1.65E-08,-2.00000592E-05
,,,-1.64E-08,-2.00000592E-05
,,,-1.63E-08,-2.00000592E-05
,,,-1.62E-08,-2.00000592E-05
,,,-1.61E-08,-6.00000611E-05
,,,-1.6E-08,-2.00000592E-05
,,,-1.59E-08,-6.00000611E-05
,,,-1.58E-08,-6.00000611E-05
,,,-1.57E-08,-6.00000611E-05
,,,-1.56E-08,-2.00000592E-05
,,,-1.55E-08,1.99999427E-05
,,,-1.54E-08,-6.00000611E-05
,,,-1.53E-08,-2.00000592E-05
,,,-1.52E-08,-2.00000592E-05
,,,-1.51E-08,-2.00000592E-05
,,,-1.5E-08,-2.00000592E-05
,,,-1.49E-08,-2.00000592E-05
,,,-1.48E-08,1.99999427E-05
,,,-1.47E-08,1.99999427E-05
,,,-1.46E-08,1.99999427E-05
,,,-1.45E-08,-2.00000592E-05
,,,-1.44E-08,-2.00000592E-05
,,,-1.43E-08,-2.00000592E-05
,,,-1.42E-08,-2.00000592E-05
,,,-1.41E-08,-2.00000592E-05
,,,-1.4E-08,-2.00000592E-05
,,,-1.39E-08,1.99999427E-05
,,,-1.38E-08,1.99999427E-05
,,,-1.37E-08,1.99999427E-05
,,,-1.36E-08,1.99999427E-05
,,,-1.35E-08,1.99999427E-05
,,,-1.34E-08,5.99999446E-05
,,,-1.33E-08,1.99999427E-05
,,,-1.32E-08,5.99999446E-05
,,,-1.31E-08,5.99999446E-05
,,,-1.3E-08,5.99999446E-05
,,,-1.29E-08,1.99999427E-05
,,,-1.28E-08,1.99999427E-05
,,,-1.27E-08,1.99999427E-05
,,,-1.26E-08,1.99999427E-05
,,,-1.25E-08,-2.00000592E-05
,,,-1.24E-08,-2.00000592E-05
,,,-1.23E-08,-6.00000611E-05
,,,-1.22E-08,-6.00000611E-05
,,,-1.21E-08,-2.00000592E-05
,,,-1.2E-08,-2.00000592E-05
,,,-1.19E-08,-6.00000611E-05
,,,-1.18E-08,-2.00000592E-05
,,,-1.17E-08,-2.00000592E-05
,,,-1.16E-08,-2.00000592E-05
,,,-1.15E-08,-6.00000611E-05
,,,-1.14E-08,-6.00000611E-05
,,,-1.13E-08,-2.00000592E-05
,,,-1.12E-08,-6.00000611E-05
,,,-1.11E-08,-6.00000611E-05
,,,-1.1E-08,-0.000100000063
,,,-1.09E-08,-6.00000611E-05
,,,-1.08E-08,-6.00000611E-05
,,,-1.07E-08,-6.00000611E-05
,,,-1.06E-08,-0.000100000063
,,,-1.05E-08,-6.00000611E-05
,,,-1.04E-08,-0.000100000063
,,,-1.03E-08,-0.000100000063
,,,-1.02E-08,-0.000100000063
,,,-1.01E-08,-0.000100000063
,,,-1E-08,-0.000100000063
,,,-9.9E-09,-0.000100000063
,,,-9.8E-09,-0.000100000063
,,,-9.7E-09,-6.00000611E-05
,,,-9.6E-09,-0.000100000063
,,,-9.5E-09,-6.00000611E-05
,,,-9.4E-09,-6.00000611E-05
,,,-9.3E-09,-0.000100000063
,,,-9.2E-09,-0.000140000065
,,,-9.1E-09,-6.00000611E-05
,,,-9E-09,-0.000100000063
,,,-8.9E-09,-0.000100000063
,,,-8.8E-09,-0.000140000065
,,,-8.7E-09,-0.000140000065
,,,-8.6E-09,-0.000100000063
,,,-8.5E-09,-0.000100000063
,,,-8.4E-09,-0.000100000063
,,,-8.3E-09,-0.000140000065
,,,-8.2E-09,-0.000100000063
,,,-8.1E-09,-0.000100000063
,,,-8E-09,-0.000100000063
,,,-7.9E-09,-0.000100000063
,,,-7.8E-09,-0.000100000063
,,,-7.7E-09,-0.000100000063
,,,-7.6E-09,-0.000100000063
,,,-7.5E-09,-0.000100000063
,,,-7.4E-09,-6.00000611E-05
,,,-7.3E-09,-6.00000611E-05
,,,-7.2E-09,-6.00000611E-05
,,,-7.1E-09,1.99999427E-05
,,,-7E-09,-2.00000592E-05
,,,-6.9E-09,-2.00000592E-05
,,,-6.8E-09,-6.00000611E-05
,,,-6.7E-09,-6.00000611E-05
,,,-6.6E-09,-2.00000592E-05
,,,-6.5E-09,-6.00000611E-05
,,,-6.4E-09,1.99999427E-05
,,,-6.3E-09,-2.00000592E-05
,,,-6.2E-09,-2.00000592E-05
,,,-6.1E-09,-2.00000592E-05
,,,-6E-09,-6.00000611E-05
,,,-5.9E-09,-0.000100000063
,,,-5.8E-09,-0.000100000063
,,,-5.7E-09,-0.000100000063
,,,-5.6E-09,-0.000100000063
,,,-5.5E-09,-0.000140000065
,,,-5.4E-09,-0.000100000063
,,,-5.3E-09,-0.000100000063
,,,-5.2E-09,-0.000100000063
,,,-5.1E-09,-0.000100000063
,,,-5E-09,-0.000140000065
,,,-4.9E-09,-0.000100000063
,,,-4.8E-09,-0.000100000063
,,,-4.7E-09,-0.000140000065
,,,-4.6E-09,-0.000140000065
,,,-4.5E-09,-0.000100000063
,,,-4.4E-09,-0.000100000063
,,,-4.3E-09,-0.000100000063
,,,-4.2E-09,-0.000140000065
,,,-4.1E-09,-0.000100000063
,,,-4E-09,-6.00000611E-05
,,,-3.9E-09,-0.000100000063
,,,-3.8E-09,-0.000100000063
,,,-3.7E-09,-0.000100000063
,,,-3.6E-09,-2.00000592E-05
,,,-3.5E-09,-2.00000592E-05
,,,-3.4E-09,-2.00000592E-05
,,,-3.3E-09,-2.00000592E-05
,,,-3.2E-09,-2.00000592E-05
,,,-3.1E-09,-6.00000611E-05
,,,-3E-09,-6.00000611E-05
,,,-2.9E-09,-2.00000592E-05
,,,-2.8E-09,-6.00000611E-05
,,,-2.7E-09,-2.00000592E-05
,,,-2.6E-09,-6.00000611E-05
,,,-2.5E-09,-6.00000611E-05
,,,-2.4E-09,-6.00000611E-05
,,,-2.3E-09,-6.00000611E-05
,,,-2.2E-09,-6.00000611E-05
,,,-2.1E-09,-6.00000611E-05
,,,-2E-09,-0.000100000063
,,,-1.9E-09,-6.00000611E-05
,,,-1.8E-09,-0.000100000063
,,,-1.7E-09,-0.000100000063
,,,-1.6E-09,-0.000100000063
,,,-1.5E-09,-0.000140000065
,,,-1.4E-09,-0.000140000065
,,,-1.3E-09,-0.000180000067
,,,-1.2E-09,-0.000180000067
,,,-1.1E-09,-0.000140000065
,,,-1E-09,-0.000220000069
,,,-9.00000000000001E-10,-0.000180000067
,,,-8E-10,-0.000220000069
,,,-7E-10,-0.000220000069
,,,-6E-10,-0.000220000069
,,,-5E-10,-0.000220000069
,,,-4E-10,-0.000220000069
,,,-3E-10,-0.000220000069
,,,-2E-10,-0.000220000069
,,,-1E-10,-0.000220000069
,,,0,-0.000220000069
,,,9.99999999999993E-11,-0.000220000069
,,,2E-10,-0.000180000067
,,,2.99999999999999E-10,-0.000180000067
,,,4E-10,-0.000140000065
,,,5E-10,-0.000180000067
,,,6E-10,-0.000180000067
,,,7E-10,-6.00000611E-05
,,,8E-10,-6.00000611E-05
,,,9.00000000000001E-10,-0.000100000063
,,,1E-09,-6.00000611E-05
,,,1.1E-09,-6.00000611E-05
,,,1.2E-09,-6.00000611E-05
,,,1.3E-09,-2.00000592E-05
,,,1.4E-09,-6.00000611E-05
,,,1.5E-09,-2.00000592E-05
,,,1.6E-09,-6.00000611E-05
,,,1.7E-09,-6.00000611E-05
,,,1.8E-09,-0.000100000063
,,,1.9E-09,-6.00000611E-05
